,0,1,cluster
0,-19.306234,10.467569,45
1,52.509712,-6.5060115,47
2,-19.648756,-24.174335,48
3,-0.0005404949,40.880817,10
4,18.546326,-36.288227,6
5,-60.122307,25.004704,3
6,46.909412,35.901203,16
7,-45.79542,-25.215471,2
8,24.405085,28.805033,20
9,-34.49354,43.709846,49
10,24.151081,-1.0980392,18
11,10.315724,-61.72809,1
12,-41.245594,14.881874,50
13,-29.149158,-50.364365,51
14,45.741364,-18.590393,5
15,-3.0190198,-39.5272,1
16,1.8415117,9.18341,4
17,17.18123,65.31733,27
18,56.6704,19.630392,16
19,3.9622424,-10.707237,4
20,64.54617,-11.639826,52
21,-48.972923,-2.3466897,13
22,-22.23443,-2.3514836,8
23,34.511047,45.15021,11
24,-17.75401,53.011967,53
25,39.91668,-49.784286,6
26,-7.28517,21.040567,4
27,45.412075,16.42502,54
28,-37.767933,-32.31096,2
29,40.873123,-27.590435,5
30,39.500843,-4.205175,5
31,-2.8098683,-48.724102,1
32,13.25759,48.314606,19
33,-62.237305,-17.972425,30
34,12.343546,-20.960157,6
35,-40.855305,22.080233,3
36,-37.829643,-13.704353,2
37,-11.103045,-14.908086,1
38,18.315063,7.011766,63
39,60.854836,5.218417,62
40,-50.32755,49.455906,15
41,4.879144,29.67069,4
42,-34.42771,18.25033,3
43,33.038296,-10.563458,22
44,34.995842,-36.229145,6
45,-7.8984118,36.891342,10
46,58.79861,-22.49617,5
47,-40.13486,5.281328,7
48,-5.560124,-28.823986,1
49,-45.80523,-42.915157,2
50,-23.36093,-12.620703,8
51,52.808895,55.68709,11
52,-25.132263,48.386967,28
53,33.32275,21.339798,56
54,28.512371,-59.174126,1
55,2.7683377,18.727665,4
56,-31.29021,7.9080157,7
57,23.85344,14.748324,12
58,64.58333,31.106926,16
59,-1.5390745,-55.439312,1
60,54.237514,-33.84993,21
61,-50.15868,31.295403,3
62,27.886585,63.08811,27
63,53.232353,40.58819,16
64,-5.027912,48.23141,10
65,-31.565424,-24.125439,2
66,-13.938604,-34.314793,17
67,-55.27448,-36.513123,2
68,-73.44584,17.659971,3
69,-58.886097,5.020913,13
70,41.084785,3.2454128,5
71,-8.326238,9.672665,4
72,25.927345,-25.027176,6
73,18.901434,-50.970093,1
74,-16.38475,-0.8188609,8
75,68.508606,0.13470057,14
76,-29.065086,21.716116,3
77,-45.9459,47.387466,15
78,-54.56019,-27.323715,57
79,-32.055878,-38.16473,2
80,16.57068,24.917856,58
81,8.420714,-5.847841,59
82,2.4140747,53.453213,10
83,-17.185335,31.99326,10
84,27.64002,-36.893047,6
85,-38.864014,30.826368,66
86,-50.999203,20.573229,3
87,65.69836,13.658339,14
88,40.484974,40.321407,11
89,-29.162752,-3.8372264,7
90,61.023106,43.672108,16
91,5.8215113,-50.576973,1
92,17.886782,-65.01021,1
93,-56.19118,-22.736418,67
94,53.736507,2.2311196,9
95,-6.63842,3.2946892,4
96,-15.022353,-19.061962,60
97,0.8126412,-0.38900483,4
98,16.372019,-10.368003,18
99,-5.5516706,29.094568,10
100,33.929234,10.4820795,55
101,-56.762814,-10.286726,30
102,-34.150116,-43.751984,2
103,38.359486,-20.49484,5
104,-0.0060744286,-31.228716,1
105,-46.451496,-33.756275,46
106,59.397366,-17.322405,5
107,27.155237,42.805046,36
108,6.0521226,-18.352797,24
109,17.613724,-31.850979,6
110,18.828148,41.261192,25
111,51.214256,-21.285295,5
112,-30.144299,52.7076,68
113,-40.544254,54.00126,34
114,47.38479,-11.875216,5
115,60.9233,-1.06003,14
116,-24.184649,13.794608,7
117,48.743378,-40.42827,21
118,41.202118,24.944353,9
119,1.7184677,33.535217,10
120,74.53854,19.005854,14
121,-19.558939,-30.349968,17
122,-19.679615,-53.02543,26
123,-10.74263,-45.935165,1
124,30.036877,27.482231,20
125,-50.485294,14.871909,13
126,-42.385284,-2.852526,35
127,-59.55973,-2.2592165,13
128,55.66336,13.158128,9
129,18.512909,0.32089394,65
130,-69.21803,23.141302,3
131,18.134737,-26.51422,6
132,27.76315,3.9338012,12
133,-23.5693,7.6411724,7
134,7.7978573,3.1958363,4
135,-19.387167,45.60544,31
136,37.212257,50.05754,11
137,-52.14868,6.50891,13
138,-49.0049,-16.976954,2
139,34.241375,-28.428127,6
140,23.388943,-19.840097,6
141,16.209047,31.055597,32
142,-38.28445,-20.280855,2
143,7.2933927,-45.874165,1
144,14.230806,53.37071,19
145,32.510162,55.06986,11
146,-7.302398,-26.452745,1
147,-12.463095,24.821138,37
148,-40.88715,-10.933363,2
149,44.704895,6.3231945,9
150,25.670593,-31.816235,6
151,-1.0962377,28.447496,61
152,46.11957,50.265163,11
153,-11.953777,55.456078,29
154,45.767715,-1.1907789,5
155,-3.5541883,15.853766,4
156,65.1695,-29.294302,5
157,-39.563046,-38.151085,2
158,2.9790244,-57.891052,1
159,-3.6985009,-22.406923,1
160,49.255096,-26.956697,42
161,-42.748062,40.583626,15
162,8.777557,-15.301146,43
163,-17.77488,-6.292704,8
164,44.04976,61.58113,11
165,-52.38092,25.24561,3
166,-28.26074,-12.49475,8
167,-22.848646,55.11071,53
168,10.118886,65.04561,27
169,-13.90773,-9.673521,8
170,-37.118603,27.867285,3
171,66.83382,-17.8708,52
172,57.798702,-14.542611,5
173,-36.149635,12.5213995,7
174,24.607027,-43.65203,6
175,-66.4079,24.8294,3
176,72.23751,-4.8828835,14
177,33.983864,-0.2776478,5
178,24.86291,36.536293,25
179,28.617405,-10.862305,22
180,-40.587223,-45.49753,2
181,25.240063,53.22392,36
182,43.498756,14.572572,9
183,-28.698969,-31.557787,2
184,15.126728,-44.32364,1
185,-26.670029,-45.871555,26
186,24.064644,-7.289207,18
187,15.011919,6.933957,12
188,58.126637,24.845732,16
189,-33.73153,48.785545,23
190,-46.24733,25.317383,3
191,58.94076,-8.760315,5
192,12.871879,-23.645023,6
193,-57.777096,-14.923939,30
194,-17.45589,-16.203533,8
195,3.4306977,-6.029443,4
196,13.793534,-65.978004,1
197,9.584103,21.354734,4
198,-33.320217,0.94140524,7
199,-55.574604,1.4239734,13
200,-51.14927,-19.7562,2
201,-22.439842,20.265852,64
202,-1.0208725,21.630451,4
203,-43.511715,-30.57682,2
204,5.7666273,11.319891,4
205,-8.210874,44.26673,10
206,-6.8336678,-36.586456,1
207,-6.732808,-14.224031,1
208,12.901248,42.174397,19
209,-15.01719,-24.5933,48
210,-19.008837,5.349707,45
211,7.8737936,0.405775,4
212,12.182014,34.57161,32
213,54.738945,-1.2942986,9
214,-4.6429276,-42.6763,1
215,-6.665333,-57.277668,1
216,-46.3529,9.556137,13
217,22.683014,8.151121,12
218,47.7137,26.962969,16
219,-25.170218,-15.143754,8
220,-27.399271,-6.2755413,41
221,28.420994,22.916212,20
222,6.0976844,-40.8515,1
223,-13.635139,-38.45311,1
224,-27.347021,4.486401,7
225,47.657085,41.241604,11
226,17.381016,51.62294,19
227,-53.03991,-31.195808,2
228,-53.45936,33.001747,3
229,-49.40379,-11.29234,2
230,44.54992,10.645617,9
231,64.547264,-2.8297484,14
232,4.5538735,44.046555,40
233,25.445093,10.1635,12
234,-12.053169,-2.096316,8
235,45.37383,-6.540735,5
236,-38.688957,19.992306,3
237,-31.24235,11.437039,7
238,33.007412,-35.15308,6
239,-7.554277,14.638263,4
240,39.32972,8.8531275,9
241,-43.311653,52.225105,34
242,4.0551434,59.53287,10
243,22.566185,-62.21893,1
244,-28.962606,45.18727,31
245,-48.860573,-27.822914,2
246,47.65612,20.797773,54
247,-22.560976,-22.06074,8
248,-35.470848,-4.9083776,39
249,15.766087,9.542971,12
250,41.48541,-12.749062,5
251,46.3195,-26.275177,5
252,-58.82501,21.490534,3
253,-42.53585,46.173496,15
254,35.28703,-22.121395,44
255,-24.60817,-50.67678,26
256,-8.485553,31.217201,10
257,-32.369385,27.088177,66
258,37.191105,37.736633,11
259,55.947636,-9.730237,5
260,-46.2502,0.7313141,35
261,-46.48042,-37.19927,46
262,36.220165,20.10373,9
263,-2.6101544,8.839152,4
264,19.196241,-2.5315285,18
265,67.39695,-9.877455,14
266,-13.840067,19.864622,37
267,-22.118896,52.30422,28
268,50.77678,7.670823,9
269,-46.155174,33.801655,3
270,19.957033,18.396187,12
271,-24.896315,51.898693,28
272,8.033711,-29.272783,6
273,-3.2473354,53.768276,10
274,-34.434288,-14.919711,2
275,-2.8073795,41.577843,10
276,-15.922497,34.628002,10
277,-31.272776,18.036163,3
278,-42.039623,-15.483618,2
279,1.8213527,13.450208,4
280,31.385807,51.00182,11
281,-59.392643,-29.264034,57
282,34.284958,-15.392305,22
283,-31.617289,38.85529,49
284,71.15496,3.9492364,14
285,6.9686813,-21.255156,24
286,-49.492287,-24.675903,2
287,33.28345,24.255821,56
288,1.2225814,4.299651,4
289,35.05236,-50.39755,6
290,-47.726673,19.534405,3
291,-23.6662,42.969646,31
292,-56.9407,26.346586,3
293,-48.755505,44.68483,15
294,0.99083227,25.283276,4
295,29.525543,-6.263374,18
296,50.59274,15.051291,9
297,65.96855,1.1941211,14
298,1.2281392,-28.200596,1
299,-29.880589,-27.69468,2
300,-32.860653,-41.112026,2
301,24.736422,-35.63051,6
302,59.62907,-27.651419,5
303,12.367803,-62.318573,1
304,-24.91894,18.667818,64
305,28.863443,-34.039745,6
306,32.54699,4.047904,12
307,40.771713,15.615655,9
308,-1.1922064,-9.801128,4
309,38.41871,-31.76149,6
310,-6.5977764,-32.46313,1
311,6.7382264,-65.37805,1
312,0.7258622,-48.008522,1
313,-0.5867446,-34.549572,38
314,28.78254,14.6873865,12
315,-42.387413,30.30201,3
316,55.998928,1.0319676,9
317,19.924582,27.141876,20
318,-5.674654,-50.05057,1
319,-51.056126,-40.964935,2
320,46.982464,-14.550677,5
321,-7.8785524,24.524513,4
322,-1.129141,-50.50784,33
323,-51.992752,-2.2235928,13
324,34.191074,40.474266,11
325,30.325592,-26.842352,6
326,21.912247,2.0811098,65
327,4.621318,22.508345,4
328,-0.41900775,-41.28339,38
329,38.56655,43.708935,11
330,-18.258104,-33.803,17
331,44.070415,-31.66476,21
332,8.46092,25.017286,58
333,-15.31347,-27.871355,17
334,14.698513,3.0240555,12
335,-20.400288,0.32902718,8
336,55.35882,-20.394642,5
337,19.1474,-34.33424,6
338,-36.631527,8.937748,7
339,12.708338,-15.5267105,43
340,-9.408927,17.297268,37
341,-26.666578,25.08659,3
342,-34.44369,-49.369347,2
343,18.014692,-7.728962,18
344,68.79509,28.292767,16
345,32.02197,64.33364,36
346,26.841063,46.66862,36
347,-7.793049,-42.153652,1
348,-64.96304,22.673326,3
349,-47.267242,51.031105,34
350,-26.201464,9.629211,7
351,-55.15864,-6.3645415,13
352,47.466824,-34.191593,21
353,-22.373562,-28.119415,17
354,21.243011,-39.786953,6
355,36.501125,-3.4177296,5
356,12.382185,-28.011562,6
357,-2.480557,46.39768,69
358,-36.030777,-40.475914,2
359,41.48522,11.304877,9
360,-52.88728,11.076479,13
361,-7.9455347,-18.419918,1
362,-21.280588,13.759762,7
363,29.728765,-1.8249538,12
364,-18.931164,-18.034277,8
365,-16.669348,-42.644543,1
366,-44.013615,6.934846,7
367,20.107079,36.39619,25
368,-21.043276,-10.610418,8
369,49.983624,-10.430966,5
370,42.25139,38.513096,11
371,60.862785,-15.123456,5
372,66.87695,-6.2806582,14
373,-1.7697248,-27.869455,1
374,15.694502,-34.213467,6
375,-3.507171,26.703114,61
376,9.207729,-11.387132,59
377,-43.649452,-12.523932,2
378,6.9728584,39.69227,40
379,-22.249653,49.422142,28
380,-37.791496,45.60463,49
381,4.1842146,-15.83493,24
382,60.65551,-6.591327,70
383,3.540283,-34.320168,38
384,-14.676655,26.059038,37
385,-37.79137,16.961838,3
386,5.0172806,-60.09914,1
387,54.07376,-14.934914,5
388,-40.683327,-41.573765,2
389,-51.210155,46.0695,15
390,38.174576,-25.25912,44
391,-5.6829844,9.117348,4
392,-30.441824,-42.827663,2
393,-5.0044374,33.01938,10
394,32.9304,46.298794,11
395,71.008965,-2.7533913,14
396,-34.07782,22.69769,3
397,33.54165,-40.41708,6
398,17.167652,-48.68449,1
399,42.743294,-49.218285,6
400,-32.68967,-20.252577,2
401,17.334011,-23.41921,6
402,30.425234,-14.223232,22
403,50.386517,32.215847,16
404,39.878677,-22.846771,5
405,9.515928,35.62992,32
406,5.411295,48.40499,10
407,-57.030064,-25.43996,57
408,43.70431,41.26947,11
409,-10.274833,-32.12723,1
410,1.1589727,-2.8587523,4
411,-64.5965,27.226057,3
412,44.51746,-15.246149,5
413,-53.8477,-16.5588,2
414,-42.774036,-36.075836,46
415,17.406422,4.94678,63
416,29.213089,12.386955,12
417,67.3502,-12.575517,52
418,-3.1332176,-1.0441931,4
419,-33.12286,3.9996934,7
420,-70.720406,21.406773,3
421,23.062965,-32.100517,6
422,-22.86422,-5.0419583,41
423,-47.02341,-7.57436,13
424,-34.091034,-38.34311,2
425,56.09267,6.4449053,9
426,-56.338406,3.91097,13
427,-34.91553,50.925854,23
428,-4.8240514,-37.731205,1
429,-59.122105,-22.011295,67
430,-45.648514,16.18927,50
431,-8.55153,40.23045,10
432,-13.197903,-21.280722,60
433,-29.879581,49.988136,68
434,-0.7875092,49.74696,10
435,-37.02568,4.77384,7
436,-54.088165,19.085794,3
437,-41.288177,17.188906,50
438,49.768867,-3.431187,47
439,15.35918,-63.064133,1
440,-13.609951,-13.117741,8
441,30.376162,8.122684,12
442,-36.17084,-1.790718,7
443,-11.793599,-40.82099,1
444,-10.77664,28.546495,10
445,-50.70446,-33.68145,2
446,44.75508,2.2559137,5
447,-26.995909,1.0379437,7
448,37.95245,-28.53522,21
449,16.17525,22.151169,58
450,19.561565,48.315666,19
451,-29.257961,15.70099,7
452,7.3849974,-2.1683393,4
453,-28.132912,55.32075,68
454,-42.869083,54.872814,34
455,41.85891,-7.6564016,5
456,26.044592,62.434006,27
457,-30.527353,0.19875643,7
458,30.748934,-30.915213,6
459,-34.301804,-6.960877,39
460,-12.871348,0.8233818,8
461,-18.69349,-20.669758,60
462,4.7495995,5.6353703,4
463,-53.144714,-23.558727,2
464,0.45250446,16.641197,4
465,-49.935368,35.76932,3
466,31.18225,-35.653034,6
467,6.7186136,15.037431,4
468,-16.437855,-36.75629,17
469,-23.584444,-17.315739,8
470,0.115288615,38.157986,10
471,-5.453441,-20.062729,1
472,49.60963,58.45847,11
473,62.28748,-27.49302,5
474,-25.560835,-8.0859165,41
475,-3.863046,-56.33532,1
476,-7.1514716,-47.967163,1
477,52.064186,-26.488316,42
478,-39.8944,-29.430271,2
479,-16.318644,-32.233334,17
480,-0.4473344,19.305851,4
481,34.904133,13.794825,55
482,21.340927,5.3748794,63
483,-15.543261,6.576326,8
484,-29.214588,-53.612915,51
485,1.0586913,35.64654,10
486,-49.5226,-5.435704,13
487,-4.507442,-34.64732,1
488,-2.7060301,13.599884,4
489,-13.360432,-5.1769657,8
490,-10.719836,33.277344,10
491,-45.827152,28.600288,3
492,-39.837334,-18.91571,2
493,47.553165,3.6294785,9
494,14.998192,-18.561583,6
495,-50.36424,-37.667057,2
496,24.02226,11.933223,12
497,-10.8153515,-11.566463,1
498,-29.539103,12.718391,7
499,-30.291626,-47.981277,51
500,44.281258,21.693933,54
501,-21.099459,-15.503328,8
