,0,1,cluster
502,-54.931805,24.221586,3
503,-43.09301,24.414433,3
504,71.627365,-0.73369706,14
505,-43.172745,-45.711796,2
506,1.9756222,-21.287455,24
507,-34.107357,46.273796,23
508,-35.455936,25.358635,3
509,40.788795,-19.936535,5
510,36.72676,-14.414888,22
511,44.780552,47.88641,11
512,61.891705,44.71595,16
513,5.9550633,-13.485027,59
514,-52.465992,30.016262,3
515,58.10577,13.096239,9
516,59.272686,-12.022214,5
517,69.073166,-6.109799,14
518,39.48263,49.754772,11
519,51.113384,-17.77667,5
520,26.365797,30.029501,20
521,-21.60181,10.1033535,45
522,33.45282,-32.584396,6
523,65.1676,4.6634507,62
524,-42.218624,8.815585,7
525,-28.63404,-16.471504,8
526,-1.0788655,44.909267,69
527,-22.393843,-25.48629,17
528,-45.50162,-18.276142,2
529,-61.57876,19.189594,3
530,11.51315,-17.473017,43
531,-30.447155,23.772383,3
532,32.878357,27.124523,56
533,20.733429,43.26646,25
534,0.8871022,29.958263,61
535,35.67776,-18.602081,22
536,56.441254,-4.848406,9
537,-15.877956,3.79129,8
538,13.237411,50.94439,19
539,8.68774,30.812489,32
540,-26.381681,21.005848,3
541,48.593105,6.303928,9
542,17.224943,-3.571727,18
543,-42.95832,-38.901604,46
544,29.090063,-22.365223,44
545,-35.354893,31.203522,66
546,37.020878,41.72047,11
547,-2.2998323,38.43893,10
548,20.42315,-9.192919,18
549,25.7375,-60.564186,1
550,2.0819883,-51.5213,33
551,33.42129,-37.66869,6
552,5.7273703,34.282974,40
553,26.83341,-43.19042,6
554,8.96916,-22.893557,24
555,-37.82142,51.303936,23
556,-38.911205,25.764599,3
557,-60.564655,-13.684396,30
558,-1.2208141,-46.390972,1
559,-37.555004,-43.245384,2
560,42.350895,-24.07146,5
561,-35.78348,-35.97031,2
562,-49.105892,28.710188,3
563,45.91834,38.57648,11
564,-10.530194,-25.763453,1
565,16.502195,11.441032,12
566,46.297707,-8.98467,5
567,64.20536,-0.64403015,14
568,-21.285933,2.8045988,7
569,13.685014,5.6023498,12
570,-19.007654,-9.430654,8
571,-0.9906838,11.128903,4
572,-26.623047,37.289345,31
573,-49.875137,23.076307,3
574,13.498908,-26.633959,6
575,4.2060633,-48.102844,1
576,-49.348595,-21.638506,2
577,19.631119,-63.298397,1
578,-45.64629,4.2217503,7
579,37.58577,17.302187,9
580,58.426186,1.6725571,9
581,29.087612,-15.538488,22
582,-42.666206,35.534252,3
583,-16.67991,-3.8617504,8
584,-29.297544,-9.885513,41
585,-23.403936,0.3475368,8
586,-34.63102,-10.345369,39
587,-40.53383,-33.979996,2
588,4.2944765,-54.8202,1
589,6.9857717,-43.351875,1
590,-6.1496563,-22.59911,1
591,48.571186,35.11769,16
592,47.22194,13.278487,54
593,-57.919647,-4.4522185,13
594,-19.790916,-3.4268458,8
595,41.148186,18.2871,9
596,-41.72994,-8.979757,2
597,-10.499671,-28.522472,1
598,58.030582,-1.9651853,9
599,-30.363567,-1.7328196,7
600,67.16907,-2.262434,14
601,-29.926374,-40.4344,2
602,1.2931185,21.620756,4
603,53.755314,-22.366049,5
604,-5.18303,-15.912445,1
605,-56.857666,-19.409698,67
606,-21.700302,-31.655231,17
607,-1.0952438,-57.88085,1
608,61.270267,2.168525,62
609,-1.1134688,-52.893932,33
610,-41.256344,19.657475,3
611,-34.856647,15.054113,7
612,-31.266092,44.273666,49
613,-37.218845,1.2959517,7
614,-7.333918,26.894836,4
615,-14.235714,56.380817,29
616,54.211197,15.466051,9
617,-8.195714,6.68069,4
618,9.349339,13.2896385,4
619,-5.575824,5.707468,4
620,-19.239567,55.224625,53
621,-60.84903,1.6575886,13
622,52.679596,-11.203508,5
623,9.531817,-20.046442,24
624,-26.945444,-52.09054,51
625,40.85961,43.30978,11
626,61.991753,-10.932721,5
627,-56.884342,33.61606,3
628,48.567005,-0.73004687,47
629,-54.2197,-33.179718,2
630,-10.780657,-7.347802,8
631,44.17003,-27.205421,5
632,-39.64304,11.295215,7
633,41.996967,-16.02043,5
634,12.679443,45.86032,19
635,34.916203,8.254194,55
636,43.505398,-3.8873382,5
637,49.41236,-24.40594,42
638,-41.71775,-24.28243,2
639,25.284435,3.9859643,12
640,-1.0709538,32.320763,10
641,56.5173,26.79634,16
642,-56.77855,29.075321,3
643,63.56605,-7.999345,70
644,16.104424,49.17899,19
645,-12.807349,-44.590847,1
646,-53.055527,46.777416,15
647,36.164604,22.558111,9
648,-48.042988,-23.530455,2
649,-44.02469,-3.663798,35
650,-19.62549,50.583862,53
651,68.31113,3.6041112,14
652,-43.082962,12.200491,50
653,-13.134236,-31.902271,17
654,1.9936037,-38.741238,38
655,38.17918,-9.436914,5
656,62.43767,-16.796822,5
657,36.748947,5.4549966,55
658,57.186897,21.751085,16
659,11.327735,66.65285,27
660,-42.74045,43.858715,15
661,48.961124,10.447625,9
662,-43.95495,0.1756328,35
663,11.2627945,-7.723287,59
664,-27.570745,18.800333,3
665,10.046578,16.771822,58
666,-52.946407,-4.202064,13
667,2.834265,24.206133,4
668,-23.034132,4.5923405,7
669,3.053909,3.07659,4
670,-19.83925,-13.620797,8
671,-25.525654,-24.363026,17
672,23.16207,-16.9685,6
673,-25.333378,-4.061337,41
674,-17.216322,-24.122564,48
675,-4.1447206,21.754591,4
676,24.278173,-4.1063857,18
677,-21.998386,-52.40397,26
678,-2.5259883,-24.236898,1
679,-31.97704,-45.389065,2
680,-36.3825,48.39258,23
681,-38.082596,7.504007,7
682,28.6155,24.619816,20
683,-46.643555,22.59612,3
684,-30.281523,5.536189,7
685,3.2469492,39.851665,40
686,29.79638,64.00343,27
687,-11.636243,-17.779331,60
688,31.865932,-12.297392,22
689,6.37722,8.880199,4
690,3.1833463,57.80275,10
691,-48.460278,-42.116234,2
692,-44.272053,-33.455624,46
693,36.2405,45.863407,11
694,22.735931,-26.035896,6
695,71.01697,-9.091455,14
696,-8.544376,-38.82434,1
697,-46.0626,44.938335,15
698,-26.712156,-49.01372,26
699,36.03135,-1.2732065,5
700,-5.522868,-54.36811,1
701,-31.105234,47.488636,23
702,39.147556,-33.82994,6
703,-6.8766193,12.430202,4
704,-23.849098,-48.63736,26
705,-38.17818,-49.041573,2
706,-62.239117,28.563044,3
707,46.84472,-23.507158,5
708,-37.102375,43.021286,49
709,-16.663944,-13.516163,8
710,-14.837154,52.72592,29
711,14.949902,-28.601389,6
712,-51.869537,-29.057861,2
713,15.964647,-0.48818213,65
714,33.90309,-5.8128276,5
715,5.503195,26.537163,4
716,6.945957,-61.773098,1
717,48.957104,-15.1097765,5
718,20.431257,-52.239975,1
719,27.128153,36.73215,25
720,-48.159386,5.84211,7
721,26.629333,14.488439,12
722,-33.983604,-33.897068,2
723,-57.432777,23.968702,3
724,-16.566738,1.7780855,8
725,-10.697341,-21.881838,1
726,-55.929073,8.3180275,13
727,-5.4561934,-57.9464,1
728,55.15912,-18.179947,5
729,19.284904,3.4644065,63
730,-2.1882377,-43.20263,1
731,25.345081,-38.894093,6
732,-49.671852,25.900106,3
733,-38.924053,-12.067977,2
734,16.008821,-25.67135,6
735,-2.1820555,-6.6461425,4
736,51.029438,-33.726776,21
737,-49.896828,17.672976,3
738,-26.936205,51.284733,28
739,-15.332659,49.770298,29
740,-0.72545314,-37.73518,38
741,-15.239105,-16.851664,8
742,-11.741894,57.353306,29
743,44.91459,33.952415,11
744,-16.37875,-21.608013,60
745,30.315104,-38.433098,6
746,-25.534464,6.2707343,7
747,35.131073,-25.070381,44
748,-40.11142,48.19333,15
749,-21.209812,16.732304,64
750,-34.399323,6.244886,7
751,55.550816,9.689869,9
752,20.128304,-31.118933,6
753,-57.47098,-27.656595,57
754,-2.345365,5.124208,4
755,-34.13245,-46.9453,2
756,-43.209293,21.36573,3
757,-59.990475,-16.929949,30
758,19.084234,-5.476249,18
759,-36.989765,-28.000355,2
760,-33.26784,-2.394033,39
761,-45.013817,-27.89968,2
762,3.4764364,15.652645,4
763,-67.2356,26.920122,3
764,34.760677,42.902576,11
765,25.762035,50.870373,36
766,-6.9590764,-45.095585,1
767,61.13958,-18.773287,5
768,30.971779,23.168304,56
769,18.638288,30.386324,32
770,39.4291,20.97474,9
771,-3.8756785,-26.966627,1
772,14.496034,-31.519342,6
773,-57.684086,-34.765755,2
774,-21.481544,44.71597,31
775,-0.21490365,2.1353536,4
776,35.180332,50.148155,11
777,-44.31055,19.07345,3
778,3.7440283,-13.288217,4
779,41.361687,-30.811247,21
780,4.2064624,-43.591785,1
781,-41.733383,27.407455,3
782,-52.97338,-7.8553553,13
783,35.825203,-33.934948,6
784,8.333211,-3.9850366,4
785,-44.07662,-19.4376,2
786,-5.4998674,35.627964,10
787,25.882069,27.840076,20
788,-24.366196,22.989815,3
789,37.421818,-50.214706,6
790,-3.7124403,-29.44563,1
791,63.474934,1.7692351,62
792,3.7455795,-1.0278211,4
793,-46.598732,41.06082,15
794,6.9602866,-8.530538,59
795,26.878983,1.7488337,12
796,37.773735,-3.1983588,5
797,-21.520308,6.943392,7
798,-28.411615,-34.87723,2
799,-52.531246,0.36236143,13
800,-16.71199,-10.267594,8
801,-9.943475,12.494716,4
802,-2.4886012,24.547686,61
803,59.43677,8.122171,9
804,42.778954,-18.655067,5
805,2.9058776,6.904301,4
806,-4.5345283,-51.904507,1
807,22.670002,36.470837,25
808,61.12019,-3.9741542,70
809,3.6775267,36.684696,40
810,-28.632467,10.402641,7
811,16.084572,-46.503628,1
812,-40.044823,3.410093,7
813,-27.748692,48.085316,68
814,-11.468639,37.587803,10
815,53.66059,0.4525236,9
816,67.11538,-15.904131,52
817,3.3707502,-61.86339,1
818,-33.87619,-17.3687,2
819,54.312263,4.626659,9
820,7.036571,-48.16492,1
821,15.887793,-20.719137,6
822,-4.2232513,44.527992,69
823,31.480644,17.882538,56
824,-1.3587208,34.94473,10
825,-21.211254,-7.5304413,8
826,-31.249346,-5.9246855,39
827,-5.0737424,38.872093,10
828,52.58082,11.876606,9
829,51.417217,-0.7635041,47
830,47.017357,-3.50489,5
831,10.583121,26.859438,58
832,-30.111912,2.3401415,7
833,-53.637306,-19.720789,2
834,28.109388,-29.367506,6
835,-38.78778,14.401504,7
836,64.82471,-27.236406,5
837,-3.7521179,-45.968853,1
838,-54.214417,27.43284,3
839,-33.888344,29.514868,66
840,-14.781615,36.47651,10
841,-6.7257633,41.78166,10
842,7.8358946,-63.71663,1
843,-23.646914,-10.280503,8
844,-39.70394,-0.44844335,7
845,-32.225143,21.190622,3
846,35.47617,-30.935228,6
847,-2.6071587,-32.46073,1
848,-25.67675,-19.669392,8
849,5.919022,18.841377,4
850,-28.275309,7.3427596,7
851,63.21729,-14.483639,5
852,22.114159,17.027102,12
853,-31.9772,-22.10916,2
854,50.685196,-12.998045,5
855,21.572334,-3.4898596,18
856,52.977688,-3.0616353,47
857,14.510302,55.41294,19
858,-61.186634,23.231997,3
859,11.206106,-25.922737,6
860,70.886826,-12.872066,52
861,36.827557,12.380185,55
862,30.933266,47.14858,11
863,39.943985,36.499866,11
864,-38.069004,22.956583,3
865,2.010512,-8.145965,4
866,-31.943497,-50.119778,51
867,-51.71338,35.29918,3
868,-41.92165,-27.991133,2
869,1.2769496,-5.1245384,4
870,-51.99193,-10.063909,2
871,2.3859415,-11.813995,4
872,42.57529,7.4677515,9
873,-51.721264,-25.901924,2
874,38.713383,24.752531,9
875,21.214525,-33.35889,6
876,-5.4694023,-24.223143,1
877,-37.259438,-22.347874,2
878,47.244854,-39.470955,21
879,-17.960901,12.090424,45
880,-18.524626,-27.303822,48
881,-32.37175,51.489067,23
882,-30.03001,-25.62839,2
883,-47.619442,-39.963684,2
884,-15.560389,-29.969658,17
885,15.400196,51.817104,19
886,-60.34075,-19.651754,67
887,-53.14839,-37.884876,2
888,-48.174114,12.169953,13
889,-12.895863,-25.1085,48
890,21.763077,26.24496,20
891,-37.2634,-46.599815,2
892,15.185941,-36.81658,6
893,-34.976357,53.130646,23
894,-4.7085,18.73113,4
895,3.3460433,11.100918,4
896,-71.677986,19.781189,3
897,49.53307,-18.687374,5
898,-53.55341,42.645935,15
899,55.902573,-25.175028,42
900,32.30745,-23.770782,44
901,47.894653,17.67858,54
902,26.408562,24.019615,20
903,1.3585596,-55.959927,33
904,-29.741945,-45.320183,2
905,23.369421,-29.547028,6
906,-25.612522,16.682396,64
907,16.668453,1.7313663,65
908,13.162462,-64.42391,1
909,20.860485,-0.68771774,18
910,-57.48953,-17.024231,30
911,47.442215,-29.51085,42
912,43.37173,0.6253186,5
913,-26.391237,-1.584672,7
914,-14.303167,-2.2477174,8
915,-45.094746,13.235687,50
916,-50.123455,10.086227,13
917,-3.5867062,29.811756,10
918,-36.76078,20.298367,3
919,-67.71218,21.894737,3
920,38.19894,39.742184,11
921,-26.218397,-11.739814,8
922,-25.531324,-30.854727,17
923,31.332619,42.648132,11
924,-48.227573,1.7091006,35
925,11.38989,-13.894835,43
926,-10.264113,10.380479,4
927,-26.924925,13.131873,7
928,-15.013529,32.57547,10
929,-40.8287,-31.346657,2
930,-19.967577,52.83621,53
931,-9.245823,19.491089,37
932,48.634205,-6.5473876,5
933,8.115788,-17.560665,43
934,2.4897265,27.79504,4
935,-25.000675,54.23679,28
936,-52.756138,9.041102,13
937,-40.169876,42.321953,15
938,0.04270637,43.280586,69
939,42.872475,-11.204011,5
940,-43.462357,47.736134,15
941,-25.106577,3.2153177,7
942,-39.78383,45.017136,15
943,26.673754,6.621749,12
944,-17.322035,8.585636,45
945,0.11302984,6.5780606,4
946,-6.5387993,46.50879,10
947,40.46917,46.621914,11
948,-11.864958,-47.818447,1
949,-53.90637,21.591087,3
950,-3.4974654,-59.138783,1
951,18.566969,9.999975,12
952,-42.04231,-47.877407,2
953,-6.2302322,24.466368,4
954,-47.413036,-30.257704,2
955,-18.442513,-0.9603106,8
956,66.344864,29.8928,16
957,71.79329,2.018268,14
958,-60.977684,27.0514,3
959,-4.526082,50.32723,10
960,-38.18608,-35.78847,2
961,0.37200528,-59.45982,33
962,-45.106686,53.864784,34
963,-40.096394,-16.834463,2
964,-21.246204,-19.468777,8
965,-24.00295,11.643641,7
966,-36.55527,-16.316954,2
967,60.554546,-25.090046,5
968,-2.6901283,-36.95193,1
969,-56.734,20.462873,3
970,-62.619064,21.717655,3
971,-5.8431015,-39.959538,1
972,43.912148,36.489468,11
973,-47.12773,-44.241917,2
974,-15.496063,54.33813,29
975,44.453896,-24.038166,5
976,-32.513657,13.895172,7
977,-43.35966,-42.097366,2
978,-52.22751,-17.761492,2
979,22.372154,-36.73001,6
980,-60.921963,4.720856,13
981,64.49733,-5.607755,70
982,2.5157137,1.1407241,4
983,51.194923,2.98852,9
984,-38.82623,-40.25338,2
985,-45.304058,-10.110401,2
986,-38.847137,-5.008911,7
987,2.5969365,-19.18335,24
988,45.477234,-21.09488,5
989,-3.2935507,48.602947,10
990,0.5533609,-44.010372,1
991,-10.967309,14.237403,4
992,-20.923578,42.85745,31
993,-15.394898,-6.881688,8
994,-56.701614,-29.674637,57
995,-54.272305,36.79572,3
996,13.939806,9.682225,12
997,55.290382,-11.325266,5
998,-62.51367,24.939165,3
999,-34.081768,10.132858,7
